iter	Passed	Remaining
497	402	405
498	402	404
499	403	403
500	403	402
501	404	401
502	404	399
503	405	398
504	405	397
505	406	396
506	406	395
507	407	394
508	407	393
509	408	392
510	408	391
511	409	390
512	409	389
513	410	387
514	410	386
515	411	385
516	411	384
517	412	383
518	412	382
519	413	381
520	413	380
521	414	379
522	414	378
523	415	377
524	415	376
525	416	375
526	416	373
527	417	372
528	417	371
529	418	370
530	418	369
531	419	368
532	419	367
533	420	366
534	420	365
535	421	364
536	421	363
537	422	362
538	422	361
539	423	360
540	423	359
541	424	358
542	424	357
543	424	356
544	425	355
545	425	354
546	426	353
547	426	352
548	427	351
549	427	350
550	428	349
551	428	348
552	429	347
553	429	346
554	430	345
555	430	344
556	431	343
557	431	342
558	432	341
559	432	340
560	433	339
561	433	338
562	434	337
563	434	336
564	435	335
565	435	334
566	436	333
567	436	332
568	437	331
569	437	330
570	438	329
571	438	328
572	439	327
573	439	326
574	440	325
575	440	324
576	441	323
577	441	322
578	442	321
579	442	320
580	443	319
581	443	318
582	444	317
583	444	316
584	445	315
585	445	314
586	446	313
587	446	312
588	447	311
589	447	311
590	448	310
591	448	309
592	449	308
593	449	307
594	450	306
595	450	305
596	451	304
597	451	303
598	452	302
599	452	301
600	453	301
601	453	300
602	454	299
603	454	298
604	455	297
605	455	296
606	456	295
607	456	294
608	457	293
609	457	292
610	458	291
611	459	291
612	459	290
613	460	289
614	460	288
615	461	287
616	461	286
617	462	285
618	462	284
619	463	283
620	463	282
621	463	281
622	464	281
623	464	280
624	465	279
625	465	278
626	466	277
627	466	276
628	467	275
629	467	274
630	468	273
631	468	273
632	469	272
633	469	271
634	470	270
635	470	269
636	471	268
637	471	267
638	472	266
639	472	265
640	473	265
641	473	264
642	474	263
643	474	262
644	475	261
645	475	260
646	476	259
647	476	258
648	477	258
649	477	257
650	478	256
651	478	255
652	479	254
653	479	253
654	480	252
655	480	251
656	480	251
657	481	250
658	482	249
659	482	248
660	482	247
661	483	246
662	483	246
663	484	245
664	485	244
665	485	243
666	485	242
667	486	241
668	486	240
669	487	240
670	487	239
671	488	238
672	488	237
673	489	236
674	489	235
675	490	235
676	490	234
677	491	233
678	491	232
679	492	231
680	492	230
681	493	229
682	493	229
683	494	228
684	494	227
685	495	226
686	495	225
687	496	225
688	496	224
689	497	223
690	497	222
691	498	221
692	498	220
693	499	220
694	499	219
695	500	218
696	500	217
697	501	216
698	501	215
699	502	215
700	502	214
701	503	213
702	503	212
703	503	211
704	504	211
705	504	210
706	505	209
707	505	208
708	506	207
709	506	207
710	507	206
711	507	205
712	508	204
713	508	203
714	509	203
715	509	202
716	510	201
717	510	200
718	511	199
719	511	199
720	512	198
721	512	197
722	513	196
723	513	195
724	514	195
725	514	194
726	515	193
727	515	192
728	516	191
729	516	191
730	517	190
731	517	189
732	518	188
733	518	188
734	519	187
735	519	186
736	520	185
737	520	184
738	521	184
739	521	183
740	522	182
741	522	181
742	523	180
743	523	180
744	524	179
745	524	178
746	525	177
747	525	177
748	526	176
749	526	175
750	527	174
751	527	174
752	528	173
753	528	172
754	529	171
755	529	170
756	530	170
757	530	169
758	531	168
759	531	167
760	532	167
761	532	166
762	533	165
763	533	164
764	534	164
765	534	163
766	534	162
767	535	161
768	535	160
769	536	160
770	536	159
771	537	158
772	537	157
773	538	157
774	538	156
775	539	155
776	539	154
777	540	154
778	540	153
779	541	152
780	541	151
781	542	151
782	542	150
783	543	149
784	543	148
785	544	148
786	544	147
787	545	146
788	545	145
789	546	145
790	546	144
791	547	143
792	547	142
793	548	142
794	548	141
795	549	140
796	549	139
797	550	139
798	550	138
799	551	137
800	551	137
801	552	136
802	552	135
803	552	134
804	553	134
805	553	133
806	554	132
807	554	131
808	555	131
809	555	130
810	556	129
811	557	129
812	557	128
813	558	127
814	558	126
815	559	126
816	559	125
817	560	124
818	560	123
819	561	123
820	561	122
821	562	121
822	562	120
823	563	120
824	563	119
825	564	118
826	564	118
827	565	117
828	565	116
829	566	115
830	566	115
831	567	114
832	567	113
833	568	113
834	568	112
835	569	111
836	569	110
837	570	110
838	570	109
839	570	108
840	571	108
841	572	107
842	572	106
843	573	105
844	573	105
845	574	104
846	574	103
847	575	103
848	575	102
849	576	101
850	576	100
851	577	100
852	577	99
853	577	98
854	578	98
855	578	97
856	579	96
857	579	95
858	580	95
859	580	94
860	581	93
861	581	93
862	582	92
863	582	91
864	583	91
865	583	90
866	584	89
867	584	88
868	585	88
869	585	87
870	586	86
871	587	86
872	587	85
873	588	84
874	588	84
875	589	83
876	589	82
877	590	81
878	590	81
879	591	80
880	591	79
881	592	79
882	592	78
883	593	77
884	593	77
885	593	76
886	594	75
887	594	75
888	595	74
889	595	73
890	596	72
891	596	72
892	597	71
893	597	70
894	598	70
895	598	69
896	599	68
897	599	68
898	600	67
899	600	66
900	601	66
901	601	65
902	602	64
903	602	64
904	603	63
905	603	62
906	604	61
907	604	61
908	605	60
909	605	59
910	606	59
911	606	58
912	607	57
913	607	57
914	608	56
915	608	55
916	609	55
917	609	54
918	610	53
919	610	53
920	611	52
921	611	51
922	612	51
923	612	50
924	613	49
925	613	49
926	614	48
927	614	47
928	615	47
929	616	46
930	616	45
931	617	45
932	617	44
933	618	43
934	618	43
935	619	42
936	619	41
937	620	40
938	620	40
939	621	39
940	621	38
941	622	38
942	622	37
943	623	36
944	623	36
945	624	35
946	624	34
947	625	34
948	625	33
949	626	32
950	626	32
951	627	31
952	627	30
953	628	30
954	628	29
955	629	28
956	629	28
957	630	27
958	631	26
959	631	26
960	632	25
961	632	24
962	633	24
963	633	23
964	634	22
965	634	22
966	635	21
967	635	21
968	636	20
969	636	19
970	637	19
971	637	18
972	638	17
973	638	17
974	639	16
975	639	15
976	640	15
977	640	14
978	641	13
979	641	13
980	642	12
981	642	11
982	643	11
983	643	10
984	644	9
985	644	9
986	645	8
987	645	7
988	646	7
989	646	6
990	647	5
991	647	5
992	648	4
993	648	3
994	649	3
995	649	2
996	650	1
997	650	1
998	651	0
999	651	0
